book_id,book_title,similar_books
OL10308132W,"Mellin's food, for infants and invalids..","{""input_book"": {""authors"": ""OL4265816A"", ""id"": ""OL10308132W"", ""subjects"": [""Children; Advertising cards""], ""title"": ""Mellin's food, for infants and invalids..""}, ""similar_books"": [{""book"": {""authors"": ""OL95166A"", ""id"": ""OL1013200W"", ""subjects"": [""Street children""], ""title"": ""Street children in Africa""}, ""similarity_score"": 0.3148364084816876}, {""book"": {""authors"": ""OL29538A"", ""id"": ""OL102912W"", ""subjects"": [""History and criticism; Children's stories"", ""English; Children's stories"", ""American; Criticism and interpretation; Books and reading; Children""], ""title"": ""Boys and Girls Forever""}, ""similarity_score"": 0.287018876493358}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0902372828629514}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}]}"
OL10310478W,Women on educational committees,"{""input_book"": {""authors"": ""OL4267451A"", ""id"": ""OL10310478W"", ""subjects"": [""Women in cooperative societies; Cooperative societies; Women's Co-operative Guild""], ""title"": ""Women on educational committees""}, ""similar_books"": [{""book"": {""authors"": ""OL32271A"", ""id"": ""OL100225W"", ""subjects"": [""Women; Fiction""], ""title"": ""A gallery of women""}, ""similarity_score"": 0.3152935597305954}, {""book"": {""authors"": ""OL4267465A"", ""id"": ""OL10310496W"", ""subjects"": [""Women's rights""], ""title"": ""Women's rights as preached by women past and present""}, ""similarity_score"": 0.2698929144285797}, {""book"": {""authors"": ""OL4206197A"", ""id"": ""OL10246597W"", ""subjects"": [""Women heads of households""], ""title"": ""Families of Women Heads ; Meeting the Challenges""}, ""similarity_score"": 0.19518624426983666}, {""book"": {""authors"": ""OL32271A"", ""id"": ""OL100238W"", ""subjects"": [""Fiction; Firearms industry and trade; Capitalists and financiers; Success in business; American fiction (fictional works by one author); American fiction""], ""title"": ""The Titan""}, ""similarity_score"": 0.04802040098243573}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}]}"
OL10310496W,Women's rights as preached by women past and present,"{""input_book"": {""authors"": ""OL4267465A"", ""id"": ""OL10310496W"", ""subjects"": [""Women's rights""], ""title"": ""Women's rights as preached by women past and present""}, ""similar_books"": [{""book"": {""authors"": ""OL32271A"", ""id"": ""OL100225W"", ""subjects"": [""Women; Fiction""], ""title"": ""A gallery of women""}, ""similarity_score"": 0.46545840642462455}, {""book"": {""authors"": ""OL4206197A"", ""id"": ""OL10246597W"", ""subjects"": [""Women heads of households""], ""title"": ""Families of Women Heads ; Meeting the Challenges""}, ""similarity_score"": 0.2881475863048835}, {""book"": {""authors"": ""OL4267451A"", ""id"": ""OL10310478W"", ""subjects"": [""Women in cooperative societies; Cooperative societies; Women's Co-operative Guild""], ""title"": ""Women on educational committees""}, ""similarity_score"": 0.2698929144285797}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}]}"
OL10312280W,A little manuel of the poore man's dayly devotion,"{""input_book"": {""authors"": ""OL4268046A"", ""id"": ""OL10312280W"", ""subjects"": [""Christian life; Prayer books""], ""title"": ""A little manuel of the poore man's dayly devotion""}, ""similar_books"": [{""book"": {""authors"": ""OL29538A"", ""id"": ""OL102912W"", ""subjects"": [""History and criticism; Children's stories"", ""English; Children's stories"", ""American; Criticism and interpretation; Books and reading; Children""], ""title"": ""Boys and Girls Forever""}, ""similarity_score"": 0.10488626662424945}, {""book"": {""authors"": ""OL4039116A"", ""id"": ""OL10057561W"", ""subjects"": [""Brain; Origin of Life; Anthroposophie; Anthroposophy; Natural theology; Theologie naturelle; Cognitive psychology; Cosmology; Mind and body""], ""title"": ""The Human Mystery""}, ""similarity_score"": 0.10386390859147487}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.07270947868805254}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}]}"
OL10314402W,"Votiuæ Angliæ: or, The desires and vvishes of England","{""input_book"": {""authors"": ""OL4268726A"", ""id"": ""OL10314402W"", ""subjects"": [""Early works to 1800; History""], ""title"": ""Votiu\u00e6 Angli\u00e6: or, The desires and vvishes of England""}, ""similar_books"": [{""book"": {""authors"": ""OL4269543A"", ""id"": ""OL10317398W"", ""subjects"": [""Early works to 1800; Liberty""], ""title"": ""The liberty of the subject by Magna Charta, or, Several weighty things to be considered of by the jurors and judges, seeing the law of England is said to be a law of mercy and doth take care jurors be of the next neighbourhood ..""}, ""similarity_score"": 0.8165428611441873}, {""book"": {""authors"": ""OL4268922A"", ""id"": ""OL10315146W"", ""subjects"": [""Early works to 1800; Almanacs"", ""English; Astrology; English Almanacs""], ""title"": ""Riders (1693) British Merlin""}, ""similarity_score"": 0.4880914627511485}, {""book"": {""authors"": ""OL4281182A"", ""id"": ""OL10343782W"", ""subjects"": [""Pictorial works; History""], ""title"": ""4 years a-whaling""}, ""similarity_score"": 0.3410951350643345}, {""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.2932888608037946}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.2932888608037946}]}"
OL10315146W,Riders (1693) British Merlin,"{""input_book"": {""authors"": ""OL4268922A"", ""id"": ""OL10315146W"", ""subjects"": [""Early works to 1800; Almanacs"", ""English; Astrology; English Almanacs""], ""title"": ""Riders (1693) British Merlin""}, ""similar_books"": [{""book"": {""authors"": ""OL4268726A"", ""id"": ""OL10314402W"", ""subjects"": [""Early works to 1800; History""], ""title"": ""Votiu\u00e6 Angli\u00e6: or, The desires and vvishes of England""}, ""similarity_score"": 0.4880914627511485}, {""book"": {""authors"": ""OL4269543A"", ""id"": ""OL10317398W"", ""subjects"": [""Early works to 1800; Liberty""], ""title"": ""The liberty of the subject by Magna Charta, or, Several weighty things to be considered of by the jurors and judges, seeing the law of England is said to be a law of mercy and doth take care jurors be of the next neighbourhood ..""}, ""similarity_score"": 0.43605645918079206}, {""book"": {""authors"": ""OL4270478A"", ""id"": ""OL10319758W"", ""subjects"": [""Politics and government; Sermons; English Sermons""], ""title"": ""A sermon preached before the honourable House of Commons, at St. Margaret's, Westminster, on Monday, Jan. 30, 1748-9""}, ""similarity_score"": 0.1806153970172807}, {""book"": {""authors"": ""OL4161765A"", ""id"": ""OL10181682W"", ""subjects"": [""English language"", ""synonyms and antonyms; Encyclopedias and dictionaries""], ""title"": ""A Synonymic Catalogue of Grasshoppers and Their Allies of the World""}, ""similarity_score"": 0.16558357832405374}, {""book"": {""authors"": ""OL4159155A"", ""id"": ""OL10176327W"", ""subjects"": [""Pictorial works""], ""title"": ""Vanishing sources""}, ""similarity_score"": 0.13027699988105404}]}"
OL10315730W,"A sermon preach'd at the assizes holden at Abingdon, in the County of Berks, July 14. 1713","{""input_book"": {""authors"": ""OL4269087A"", ""id"": ""OL10315730W"", ""subjects"": [""Sermons""], ""title"": ""A sermon preach'd at the assizes holden at Abingdon, in the County of Berks, July 14. 1713""}, ""similar_books"": [{""book"": {""authors"": ""OL4270478A"", ""id"": ""OL10319758W"", ""subjects"": [""Politics and government; Sermons; English Sermons""], ""title"": ""A sermon preached before the honourable House of Commons, at St. Margaret's, Westminster, on Monday, Jan. 30, 1748-9""}, ""similarity_score"": 0.8048805537802748}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}]}"
OL10317398W,"The liberty of the subject by Magna Charta, or, Several weighty things to be considered of by the jurors and judges, seeing the law of England is said to be a law of mercy and doth take care jurors be of the next neighbourhood ..","{""input_book"": {""authors"": ""OL4269543A"", ""id"": ""OL10317398W"", ""subjects"": [""Early works to 1800; Liberty""], ""title"": ""The liberty of the subject by Magna Charta, or, Several weighty things to be considered of by the jurors and judges, seeing the law of England is said to be a law of mercy and doth take care jurors be of the next neighbourhood ..""}, ""similar_books"": [{""book"": {""authors"": ""OL4268726A"", ""id"": ""OL10314402W"", ""subjects"": [""Early works to 1800; History""], ""title"": ""Votiu\u00e6 Angli\u00e6: or, The desires and vvishes of England""}, ""similarity_score"": 0.8165428611441873}, {""book"": {""authors"": ""OL4268922A"", ""id"": ""OL10315146W"", ""subjects"": [""Early works to 1800; Almanacs"", ""English; Astrology; English Almanacs""], ""title"": ""Riders (1693) British Merlin""}, ""similarity_score"": 0.43605645918079206}, {""book"": {""authors"": ""OL4159155A"", ""id"": ""OL10176327W"", ""subjects"": [""Pictorial works""], ""title"": ""Vanishing sources""}, ""similarity_score"": 0.2179443041772533}, {""book"": {""authors"": ""OL4281182A"", ""id"": ""OL10343782W"", ""subjects"": [""Pictorial works; History""], ""title"": ""4 years a-whaling""}, ""similarity_score"": 0.19965019801637748}, {""book"": {""authors"": ""OL100670A"", ""id"": ""OL1033990W"", ""subjects"": [""Popular works; Labor laws and legislation""], ""title"": ""Everyone's Labor Code""}, ""similarity_score"": 0.12157064341087305}]}"
OL10319758W,"A sermon preached before the honourable House of Commons, at St. Margaret's, Westminster, on Monday, Jan. 30, 1748-9","{""input_book"": {""authors"": ""OL4270478A"", ""id"": ""OL10319758W"", ""subjects"": [""Politics and government; Sermons; English Sermons""], ""title"": ""A sermon preached before the honourable House of Commons, at St. Margaret's, Westminster, on Monday, Jan. 30, 1748-9""}, ""similar_books"": [{""book"": {""authors"": ""OL4269087A"", ""id"": ""OL10315730W"", ""subjects"": [""Sermons""], ""title"": ""A sermon preach'd at the assizes holden at Abingdon, in the County of Berks, July 14. 1713""}, ""similarity_score"": 0.8048805537802748}, {""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.4741021986589774}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.4741021986589774}, {""book"": {""authors"": ""OL98116A"", ""id"": ""OL1025906W"", ""subjects"": [""Politics and government; Biography""], ""title"": ""President Marcos and the Philippine political culture""}, ""similarity_score"": 0.3787646402913583}, {""book"": {""authors"": ""OL4186858A"", ""id"": ""OL10223324W"", ""subjects"": [""Foreign relations; Politics and government; World politics; Persian Gulf War"", ""1991""], ""title"": ""Arab Dialogue with the World""}, ""similarity_score"": 0.24758398772378887}]}"
OL10320571W,"The Scotch Presbyterian eloquence, or, The foolishness of their teaching discovered from their books, sermons, and prayers","{""input_book"": {""authors"": ""OL4270759A"", ""id"": ""OL10320571W"", ""subjects"": [""Presbyterianism; Doctrinal and controversial works; Church of Scotland""], ""title"": ""The Scotch Presbyterian eloquence, or, The foolishness of their teaching discovered from their books, sermons, and prayers""}, ""similar_books"": [{""book"": {""authors"": ""OL4159155A"", ""id"": ""OL10176327W"", ""subjects"": [""Pictorial works""], ""title"": ""Vanishing sources""}, ""similarity_score"": 0.17476977097676225}, {""book"": {""authors"": ""OL4281182A"", ""id"": ""OL10343782W"", ""subjects"": [""Pictorial works; History""], ""title"": ""4 years a-whaling""}, ""similarity_score"": 0.16009970765012205}, {""book"": {""authors"": ""OL4272000A"", ""id"": ""OL10323035W"", ""subjects"": [""First Presbyterian Church (Philadelphia"", ""Pa.)""], ""title"": ""Exercises at the bi-centennial celebration of the First Presbyterian church in Philadelphia""}, ""similarity_score"": 0.14143808180011208}, {""book"": {""authors"": ""OL95166A"", ""id"": ""OL1013181W"", ""subjects"": [""History; Catholic Church; Missionary Institute London""], ""title"": ""An achievement without parallel""}, ""similarity_score"": 0.13779569612781004}, {""book"": {""authors"": ""OL96317A"", ""id"": ""OL1017009W"", ""subjects"": [""Christianity and other religions; African; Africa; Doctrinal Theology; Christianity""], ""title"": ""African traditional religion in biblical perspective""}, ""similarity_score"": 0.1355991508674244}]}"
OL10323035W,Exercises at the bi-centennial celebration of the First Presbyterian church in Philadelphia,"{""input_book"": {""authors"": ""OL4272000A"", ""id"": ""OL10323035W"", ""subjects"": [""First Presbyterian Church (Philadelphia"", ""Pa.)""], ""title"": ""Exercises at the bi-centennial celebration of the First Presbyterian church in Philadelphia""}, ""similar_books"": [{""book"": {""authors"": ""OL95166A"", ""id"": ""OL1013181W"", ""subjects"": [""History; Catholic Church; Missionary Institute London""], ""title"": ""An achievement without parallel""}, ""similarity_score"": 0.15178157874657655}, {""book"": {""authors"": ""OL4270759A"", ""id"": ""OL10320571W"", ""subjects"": [""Presbyterianism; Doctrinal and controversial works; Church of Scotland""], ""title"": ""The Scotch Presbyterian eloquence, or, The foolishness of their teaching discovered from their books, sermons, and prayers""}, ""similarity_score"": 0.14143808180011208}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}]}"
OL10323538W,Rambles around Old Boston,"{""input_book"": {""authors"": ""OL215948A"", ""id"": ""OL10323538W"", ""subjects"": [""Description and travel; History""], ""title"": ""Rambles around Old Boston""}, ""similar_books"": [{""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.3235676744660868}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.3235676744660868}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 0.3235676744660868}, {""book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similarity_score"": 0.3235676744660868}, {""book"": {""authors"": ""OL4274775A"", ""id"": ""OL10327091W"", ""subjects"": [""History""], ""title"": ""The histories, with an English translation by Clifford H. Moore""}, ""similarity_score"": 0.3235676744660868}]}"
OL10324170W,Why Abraham Lincoln was successful as an orator,"{""input_book"": {""authors"": ""OL4272757A"", ""id"": ""OL10324170W"", ""subjects"": [""Oratory""], ""title"": ""Why Abraham Lincoln was successful as an orator""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10325268W,"Order of services, XXII December, MDCCCXIII","{""input_book"": {""authors"": ""OL4273519A"", ""id"": ""OL10325268W"", ""subjects"": [""Massachusetts Historical Society""], ""title"": ""Order of services, XXII December, MDCCCXIII""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10327091W,"The histories, with an English translation by Clifford H. Moore","{""input_book"": {""authors"": ""OL4274775A"", ""id"": ""OL10327091W"", ""subjects"": [""History""], ""title"": ""The histories, with an English translation by Clifford H. Moore""}, ""similar_books"": [{""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL24203A"", ""id"": ""OL103494W"", ""subjects"": [""Nonfiction; History; United states"", ""history; United states"", ""history"", ""dictionaries; United states"", ""history"", ""outlines"", ""syllabi"", ""etc.""], ""title"": ""The complete idiot's guide to American history""}, ""similarity_score"": 0.4277871787783906}]}"
OL10330228W,American fisheries promotion act,"{""input_book"": {""authors"": ""OL4277023A"", ""id"": ""OL10330228W"", ""subjects"": [""Fishery policy; Fishery law and legislation""], ""title"": ""American fisheries promotion act""}, ""similar_books"": [{""book"": {""authors"": ""OL98361A"", ""id"": ""OL1026851W"", ""subjects"": [""Law and legislation; History""], ""title"": ""An outline history of the Viet Nam Workers' Party, (1930-1975)""}, ""similarity_score"": 0.4354559851446725}, {""book"": {""authors"": ""OL4061747A"", ""id"": ""OL10080434W"", ""subjects"": [""Law and legislation; Equality before the law; Discrimination"", ""law and legislation""], ""title"": ""Indirect Discrimination""}, ""similarity_score"": 0.3855814218959911}, {""book"": {""authors"": ""OL97754A"", ""id"": ""OL1023416W"", ""subjects"": [""Local government; Law and legislation""], ""title"": ""Ruam kotmai thongthin""}, ""similarity_score"": 0.33136728155570155}, {""book"": {""authors"": ""OL100670A"", ""id"": ""OL1033990W"", ""subjects"": [""Popular works; Labor laws and legislation""], ""title"": ""Everyone's Labor Code""}, ""similarity_score"": 0.14784480044962153}, {""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.06452377851008806}]}"
OL10330359W,"Restoration of coastwise trading privileges to the vessel ""Sky Lark""","{""input_book"": {""authors"": ""OL4277023A"", ""id"": ""OL10330359W"", ""subjects"": [""Coastwise shipping; Sky Lark (Ship)""], ""title"": ""Restoration of coastwise trading privileges to the vessel \""Sky Lark\""""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL1033057W,The new Filipino ideology,"{""input_book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similar_books"": [{""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 1.0000000000000002}, {""book"": {""authors"": ""OL98116A"", ""id"": ""OL1025906W"", ""subjects"": [""Politics and government; Biography""], ""title"": ""President Marcos and the Philippine political culture""}, ""similarity_score"": 0.7989092675855834}, {""book"": {""authors"": ""OL4186858A"", ""id"": ""OL10223324W"", ""subjects"": [""Foreign relations; Politics and government; World politics; Persian Gulf War"", ""1991""], ""title"": ""Arab Dialogue with the World""}, ""similarity_score"": 0.5222164934566704}, {""book"": {""authors"": ""OL4270478A"", ""id"": ""OL10319758W"", ""subjects"": [""Politics and government; Sermons; English Sermons""], ""title"": ""A sermon preached before the honourable House of Commons, at St. Margaret's, Westminster, on Monday, Jan. 30, 1748-9""}, ""similarity_score"": 0.4741021986589774}, {""book"": {""authors"": ""OL4279770A"", ""id"": ""OL10336553W"", ""subjects"": [""Education and state; Nationalism and education; Politics and government; Education""], ""title"": ""China's only hope""}, ""similarity_score"": 0.4012238131912725}]}"
OL10330830W,The Federalist,"{""input_book"": {""authors"": ""OL4277271A"", ""id"": ""OL10330830W"", ""subjects"": [""United States""], ""title"": ""The Federalist""}, ""similar_books"": [{""book"": {""authors"": ""OL24203A"", ""id"": ""OL103494W"", ""subjects"": [""Nonfiction; History; United states"", ""history; United states"", ""history"", ""dictionaries; United states"", ""history"", ""outlines"", ""syllabi"", ""etc.""], ""title"": ""The complete idiot's guide to American history""}, ""similarity_score"": 0.7738158537097889}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.22645375857798303}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}]}"
